    1, 1, 0}, {3, 2, 1, 0, -1, -2, -3, 2, 2, 1, 1, 0, 0, -1, -1, -2, -2, 1, 
     1, 0, 0, -1, -1, 0}, {3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 3/2, 1/2, 3/2, 
     1/2, 3/2, 1/2, 3/2, 1/2, 3/2, 1/2, 3/2, 1/2, 3/2, 1/2, 3/2, 1/2, 3/2}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True}}
tab213 = {{3, 3, 3/2, Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
      Subscript[OverBar[C], 3/2]}, {3, 2, 3/2, 
     (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[2] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[6] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[3]}, 
    {3, 1, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[5] + 
      Sqrt[2/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 1/2] + Sqrt[2/15]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[15]}, 
    {3, 0, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) + 
      (Sqrt[3/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2 + Sqrt[3/10]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2] + 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 1/2] + (Sqrt[3/5]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/2 + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5])}, 
    {3, -1, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[15] + 
      Sqrt[2/15]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -3/2] + Sqrt[2/5]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[5]}, 
    {3, -2, 3/2, (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[2]}, 
    {3, -3, 3/2, Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
      Subscript[OverBar[C], -3/2]}, {2, 2, 3/2, 
     -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], 1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[6] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[3]}, 
    {2, 2, 1/2, -(Sqrt[2/3]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
         -1/2]*Subscript[OverBar[C], 3/2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[3]}, 
    {2, 1, 3/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[6]}, 
    {2, 1, 1/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], 1/2])/Sqrt[2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/2 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[6]}, 
    {2, 0, 3/2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2]) - (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (2*Sqrt[3]) - (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/2}, {2, 0, 1/2, 
     -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -1/2])/Sqrt[3]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {2, -1, 3/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[6]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[3] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[2]}, 
    {2, -1, 1/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[6]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[3]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -1/2])/Sqrt[2]}, 
    {2, -2, 3/2, -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[3]) - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[2]}, 
    {2, -2, 1/2, -((Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[3]) + 
      Sqrt[2/3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -3/2]}, {1, 1, 3/2, 
     Sqrt[3/10]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] - Sqrt[2/15]*Subscript[OverBar[A], 1]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2] - 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[15] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[10]}, 
    {1, 1, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/2 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/Sqrt[2]}, 
    {1, 0, 3/2, (3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[15]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[30] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[15]) + 
      (3*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5])}, 
    {1, 0, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[3] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[3]}, 
    {1, -1, 3/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[10] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[5] - 
      (2*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[15] - 
      Sqrt[2/15]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[3/10]*Subscript[OverBar[A], -1]*
       Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2]}, 
    {1, -1, 1/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/Sqrt[2] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/2 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (2*Sqrt[3]) + (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6]}, 
    {0, 0, 3/2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2]) + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (2*Sqrt[3]) + (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[6] - 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[3]) + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/2}}
check233 = {{4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 0}, {4, 3, 2, 1, 0, -1, -2, -3, -4, 3, 3, 2, 2, 1, 1, 0, 0, -1, -1, 
     -2, -2, -3, -3, 2, 2, 2, 1, 1, 1, 0, 0, 0, -1, -1, -1, -2, -2, -2, 1, 1, 
     1, 0, 0, 0, -1, -1, -1, 0}, {5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 5/2, 
     5/2, 5/2, 3/2, 5/2, 3/2, 5/2, 3/2, 5/2, 3/2, 5/2, 3/2, 5/2, 3/2, 5/2, 
     3/2, 5/2, 3/2, 1/2, 5/2, 3/2, 1/2, 5/2, 3/2, 1/2, 5/2, 3/2, 1/2, 5/2, 
     3/2, 1/2, 5/2, 3/2, 1/2, 5/2, 3/2, 1/2, 5/2, 3/2, 1/2, 3/2}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True}, 
    {True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True, 
     True, True, True, True, True, True, True, True, True, True, True, True}}
tab233 = {{4, 4, 5/2, Subscript[OverBar[A], 1]*Subscript[OverBar[B], 3/2]*
      Subscript[OverBar[C], 3/2]}, {4, 3, 5/2, 
     (Sqrt[3/2]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/2 + (Sqrt[3/2]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/2 + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/2}, {4, 2, 5/2, 
     (Sqrt[3/7]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + (3*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 1/2])/(2*Sqrt[7]) + 
      Sqrt[3/14]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], 1/2] + (Sqrt[3/7]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/2 + 
      Sqrt[3/14]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], 3/2] + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2])/(2*Sqrt[7])}, 
    {4, 1, 5/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[14]) + 
      (3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[14]) + 
      (Sqrt[3/7]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/2 + (3*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/
       (2*Sqrt[14]) + (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[7]) + 
      (Sqrt[3/14]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/2 + (Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 3/2])/
       (2*Sqrt[14]) + (Sqrt[3/7]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/2 + 
      (Sqrt[3/14]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/2}, {4, 0, 5/2, 
     Sqrt[3/70]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
       Subscript[OverBar[C], -3/2] + (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -3/2])/Sqrt[35] + 
      (3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[70] + 
      (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/Sqrt[35] + 
      Sqrt[3/70]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], -1/2] + Sqrt[3/70]*Subscript[OverBar[A], 1]*
       Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2] + 
      (3*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[35] + 
      (3*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[70] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[35] + 
      Sqrt[3/70]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], 3/2]}, {4, -1, 5/2, 
     (Sqrt[3/14]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], -3/2])/2 + (Sqrt[3/7]*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2])/2 + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[14]) + 
      (Sqrt[3/14]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2 + (3*Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (2*Sqrt[7]) + (3*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(2*Sqrt[14]) + 
      (Sqrt[3/7]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/2 + (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/
       (2*Sqrt[14]) + (Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[14])}, 
    {4, -2, 5/2, (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/(2*Sqrt[7]) + 
      Sqrt[3/14]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
       Subscript[OverBar[C], -3/2] + (Sqrt[3/7]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], -3/2])/2 + 
      Sqrt[3/14]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
       Subscript[OverBar[C], -1/2] + (3*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/
       (2*Sqrt[7]) + (Sqrt[3/7]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -3/2]*Subscript[OverBar[C], 1/2])/2}, 
    {4, -3, 5/2, (Subscript[OverBar[A], 0]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -3/2])/2 + (Sqrt[3/2]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -3/2])/2 + 
      (Sqrt[3/2]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], -1/2])/2}, {4, -4, 5/2, 
     Subscript[OverBar[A], -1]*Subscript[OverBar[B], -3/2]*
      Subscript[OverBar[C], -3/2]}, {3, 3, 5/2, 
     -1/2*(Sqrt[5/2]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2]) + (3*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2])/(2*Sqrt[10]) + 
      (Sqrt[3/5]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/2}, {3, 3, 3/2, 
     -(Sqrt[2/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2]) + Sqrt[3/5]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 3/2]}, 
    {3, 2, 5/2, -1/2*(Sqrt[5/3]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2]) - 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/(2*Sqrt[5]) - 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 1/2])/Sqrt[30] + 
      (Sqrt[3/5]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/2 + Sqrt[3/10]*Subscript[OverBar[A], 0]*
       Subscript[OverBar[B], 1/2]*Subscript[OverBar[C], 3/2] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/(2*Sqrt[5])}, 
    {3, 2, 3/2, -((Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
         Subscript[OverBar[C], 1/2])/Sqrt[5]) + 
      Sqrt[3/10]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
       Subscript[OverBar[C], 1/2] - (2*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/Sqrt[15] + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[30] + 
      (Subscript[OverBar[A], -1]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], 3/2])/Sqrt[5]}, 
    {3, 1, 5/2, -1/2*(Subscript[OverBar[A], 1]*Subscript[OverBar[B], 3/2]*
         Subscript[OverBar[C], -3/2])/Sqrt[2] - 
      (7*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[2]) - 
      (7*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/(10*Sqrt[3]) + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 1/2])/(10*Sqrt[2]) + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/10 + (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/(10*Sqrt[6]) + 
      (3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/(10*Sqrt[2]) + 
      (3*Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
        Subscript[OverBar[C], 3/2])/10 + 
      (3*Sqrt[3/2]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/10}, 
    {3, 1, 3/2, -1/5*(Sqrt[2]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 
         1/2]*Subscript[OverBar[C], -1/2]) + 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -1/2])/5 - (2*Sqrt[2]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 1/2])/5 + 
      (Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 1/2])/5 + (Sqrt[6]*Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], 1/2])/5 - 
      (Sqrt[2]*Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 3/2])/5 - (Subscript[OverBar[A], 0]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], 3/2])/(5*Sqrt[3]) + 
      (2*Sqrt[2/3]*Subscript[OverBar[A], -1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], 3/2])/5}, {3, 0, 5/2, 
     (-3*Subscript[OverBar[A], 1]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -3/2])/(5*Sqrt[2]) - 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 3/2]*
        Subscript[OverBar[C], -3/2])/5 - (Sqrt[3/2]*Subscript[OverBar[A], 1]*
        Subscript[OverBar[B], -1/2]*Subscript[OverBar[C], -1/2])/5 - 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], 1/2]*
        Subscript[OverBar[C], -1/2])/5 - (Subscript[OverBar[A], -1]*
        Subscript[OverBar[B], 3/2]*Subscript[OverBar[C], -1/2])/(5*Sqrt[2]) + 
      (Subscript[OverBar[A], 1]*Subscript[OverBar[B], -3/2]*
        Subscript[OverBar[C], 1/2])/(5*Sqrt[2]) + 
      (Sqrt[3]*Subscript[OverBar[A], 0]*Subscript[OverBar[B], -1/2]*
